Timesteps: 1
2961 -27 0
2961 -2325 0
-2961 27 2325 0
2962 -2961 0
2962 -291 0
-2962 2961 291 0
-2963 2960 0
-2963 2962 0
2963 -2960 -2962 0
-2964 2353 0
-2964 283 0
2964 -2353 -283 0
2965 2964 0
2965 -341 0
-2965 -2964 341 0
-2966 2963 0
-2966 2965 0
2966 -2963 -2965 0
-2967 2357 0
-2967 283 0
2967 -2357 -283 0
2968 2967 0
-2968 -2967 0
-2969 2966 0
-2969 2968 0
2969 -2966 -2968 0
2970 -37 0
2970 -541 0
-2970 37 541 0
2971 -2970 0
2971 -291 0
-2971 2970 291 0
-2972 2969 0
-2972 2971 0
2972 -2969 -2971 0
2973 -40 0
2973 -551 0
-2973 40 551 0
2974 -2973 0
2974 -291 0
-2974 2973 291 0
-2975 2972 0
-2975 2974 0
2975 -2972 -2974 0
2976 -43 0
2976 -569 0
-2976 43 569 0
2977 -2976 0
2977 -291 0
-2977 2976 291 0
-2978 2975 0
-2978 2977 0
2978 -2975 -2977 0
2979 -36 0
2979 -2361 0
-2979 36 2361 0
2980 -2979 0
2980 -291 0
-2980 2979 291 0
-2981 2978 0
-2981 2980 0
2981 -2978 -2980 0
2982 -39 0
2982 -2366 0
-2982 39 2366 0
2983 -2982 0
2983 -291 0
-2983 2982 291 0
-2984 2981 0
-2984 2983 0
2984 -2981 -2983 0
2985 -42 0
2985 -2372 0
-2985 42 2372 0
2986 -2985 0
2986 -291 0
-2986 2985 291 0
-2987 2984 0
-2987 2986 0
2987 -2984 -2986 0
-2988 2400 0
-2988 283 0
2988 -2400 -283 0
2989 2988 0
2989 -351 0
-2989 -2988 351 0
-2990 2987 0
-2990 2989 0
2990 -2987 -2989 0
-2991 2404 0
-2991 283 0
2991 -2404 -283 0
2992 2991 0
-2992 -2991 0
-2993 2990 0
-2993 2992 0
2993 -2990 -2992 0
2994 -52 0
2994 -615 0
-2994 52 615 0
2995 -2994 0
2995 -291 0
-2995 2994 291 0
-2996 2993 0
-2996 2995 0
2996 -2993 -2995 0
2997 -55 0
2997 -625 0
-2997 55 625 0
2998 -2997 0
2998 -291 0
-2998 2997 291 0
-2999 2996 0
-2999 2998 0
2999 -2996 -2998 0
3000 -58 0
3000 -643 0
-3000 58 643 0
3001 -3000 0
3001 -291 0
-3001 3000 291 0
-3002 2999 0
-3002 3001 0
3002 -2999 -3001 0
3003 -51 0
3003 -1244 0
-3003 51 1244 0
3004 -3003 0
3004 -291 0
-3004 3003 291 0
-3005 3002 0
-3005 3004 0
3005 -3002 -3004 0
3006 -54 0
3006 -1252 0
-3006 54 1252 0
3007 -3006 0
3007 -291 0
-3007 3006 291 0
-3008 3005 0
-3008 3007 0
3008 -3005 -3007 0
3009 -57 0
3009 -1269 0
-3009 57 1269 0
3010 -3009 0
3010 -291 0
-3010 3009 291 0
-3011 3008 0
-3011 3010 0
3011 -3008 -3010 0
-3012 2444 0
-3012 283 0
3012 -2444 -283 0
3013 3012 0
3013 -361 0
-3013 -3012 361 0
-3014 3011 0
-3014 3013 0
3014 -3011 -3013 0
-3015 2448 0
-3015 283 0
3015 -2448 -283 0
3016 3015 0
-3016 -3015 0
-3017 3014 0
-3017 3016 0
3017 -3014 -3016 0
3018 -67 0
3018 -689 0
-3018 67 689 0
3019 -3018 0
3019 -291 0
-3019 3018 291 0
-3020 3017 0
-3020 3019 0
3020 -3017 -3019 0
3021 -70 0
3021 -699 0
-3021 70 699 0
3022 -3021 0
3022 -291 0
-3022 3021 291 0
-3023 3020 0
-3023 3022 0
3023 -3020 -3022 0
3024 -73 0
3024 -717 0
-3024 73 717 0
3025 -3024 0
3025 -291 0
-3025 3024 291 0
-3026 3023 0
-3026 3025 0
3026 -3023 -3025 0
3027 -66 0
3027 -1299 0
-3027 66 1299 0
3028 -3027 0
3028 -291 0
-3028 3027 291 0
-3029 3026 0
-3029 3028 0
3029 -3026 -3028 0
3030 -69 0
3030 -1307 0
-3030 69 1307 0
3031 -3030 0
3031 -291 0
-3031 3030 291 0
-3032 3029 0
-3032 3031 0
3032 -3029 -3031 0
3033 -72 0
3033 -1324 0
-3033 72 1324 0
3034 -3033 0
3034 -291 0
-3034 3033 291 0
-3035 3032 0
-3035 3034 0
3035 -3032 -3034 0
-3036 2488 0
-3036 283 0
3036 -2488 -283 0
3037 3036 0
3037 -371 0
-3037 -3036 371 0
-3038 3035 0
-3038 3037 0
3038 -3035 -3037 0
-3039 2492 0
-3039 283 0
3039 -2492 -283 0
3040 3039 0
-3040 -3039 0
-3041 3038 0
-3041 3040 0
3041 -3038 -3040 0
3042 -81 0
3042 -762 0
-3042 81 762 0
3043 -3042 0
3043 -291 0
-3043 3042 291 0
-3044 3041 0
-3044 3043 0
3044 -3041 -3043 0
3045 -84 0
3045 -772 0
-3045 84 772 0
3046 -3045 0
3046 -291 0
-3046 3045 291 0
-3047 3044 0
-3047 3046 0
3047 -3044 -3046 0
3048 -87 0
3048 -791 0
-3048 87 791 0
3049 -3048 0
3049 -291 0
-3049 3048 291 0
-3050 3047 0
-3050 3049 0
3050 -3047 -3049 0
3051 -80 0
3051 -2496 0
-3051 80 2496 0
3052 -3051 0
3052 -291 0
-3052 3051 291 0
-3053 3050 0
-3053 3052 0
3053 -3050 -3052 0
3054 -83 0
3054 -2501 0
-3054 83 2501 0
3055 -3054 0
3055 -291 0
-3055 3054 291 0
-3056 3053 0
-3056 3055 0
3056 -3053 -3055 0
3057 -86 0
3057 -2507 0
-3057 86 2507 0
3058 -3057 0
3058 -291 0
-3058 3057 291 0
-3059 3056 0
-3059 3058 0
3059 -3056 -3058 0
-3060 2535 0
-3060 283 0
3060 -2535 -283 0
3061 3060 0
3061 -381 0
-3061 -3060 381 0
-3062 3059 0
-3062 3061 0
3062 -3059 -3061 0
-3063 2540 0
-3063 283 0
3063 -2540 -283 0
3064 3063 0
3064 -1 0
-3064 -3063 1 0
-3065 3062 0
-3065 3064 0
3065 -3062 -3064 0
-3066 2544 0
-3066 283 0
3066 -2544 -283 0
3067 3066 0
3067 -1 0
-3067 -3066 1 0
-3068 3065 0
-3068 3067 0
3068 -3065 -3067 0
-3069 2548 0
-3069 283 0
3069 -2548 -283 0
-3070 1 0
-3070 95 0
3070 -1 -95 0
3071 3069 0
3071 -3070 0
-3071 -3069 3070 0
-3072 3068 0
-3072 3071 0
3072 -3068 -3071 0
-3073 2553 0
-3073 283 0
3073 -2553 -283 0
-3074 3070 0
-3074 98 0
3074 -3070 -98 0
3075 3073 0
3075 -3074 0
-3075 -3073 3074 0
-3076 3072 0
-3076 3075 0
3076 -3072 -3075 0
3077 -2558 0
3077 -291 0
-3077 2558 291 0
-3078 3076 0
-3078 3077 0
3078 -3076 -3077 0
3079 -2561 0
3079 -291 0
-3079 2561 291 0
-3080 3078 0
-3080 3079 0
3080 -3078 -3079 0
3081 -2564 0
3081 -291 0
-3081 2564 291 0
-3082 3080 0
-3082 3081 0
3082 -3080 -3081 0
-3083 2567 0
-3083 283 0
3083 -2567 -283 0
3084 3083 0
3084 -454 0
-3084 -3083 454 0
-3085 3082 0
-3085 3084 0
3085 -3082 -3084 0
-3086 2571 0
-3086 283 0
3086 -2571 -283 0
3087 3086 0
3087 -15 0
-3087 -3086 15 0
-3088 3085 0
-3088 3087 0
3088 -3085 -3087 0
-3089 2575 0
-3089 283 0
3089 -2575 -283 0
3090 3089 0
3090 -15 0
-3090 -3089 15 0
-3091 3088 0
-3091 3090 0
3091 -3088 -3090 0
-3092 2579 0
-3092 283 0
3092 -2579 -283 0
-3093 15 0
-3093 110 0
3093 -15 -110 0
3094 3092 0
3094 -3093 0
-3094 -3092 3093 0
-3095 3091 0
-3095 3094 0
3095 -3091 -3094 0
-3096 2584 0
-3096 283 0
3096 -2584 -283 0
-3097 3093 0
-3097 113 0
3097 -3093 -113 0
3098 3096 0
3098 -3097 0
-3098 -3096 3097 0
-3099 3095 0
-3099 3098 0
3099 -3095 -3098 0
3100 -2589 0
3100 -291 0
-3100 2589 291 0
-3101 3099 0
-3101 3100 0
3101 -3099 -3100 0
3102 -2592 0
3102 -291 0
-3102 2592 291 0
-3103 3101 0
-3103 3102 0
3103 -3101 -3102 0
3104 -2595 0
3104 -291 0
-3104 2595 291 0
-3105 3103 0
-3105 3104 0
3105 -3103 -3104 0
-3106 2598 0
-3106 283 0
3106 -2598 -283 0
3107 3106 0
-3107 -3106 0
-3108 3105 0
-3108 3107 0
3108 -3105 -3107 0
-3109 2602 0
-3109 283 0
3109 -2602 -283 0
3110 3109 0
-3110 -3109 0
-3111 3108 0
-3111 3110 0
3111 -3108 -3110 0
3112 -2606 0
3112 -291 0
-3112 2606 291 0
-3113 3111 0
-3113 3112 0
3113 -3111 -3112 0
3114 -2609 0
3114 -291 0
-3114 2609 291 0
-3115 3113 0
-3115 3114 0
3115 -3113 -3114 0
3116 -2612 0
3116 -291 0
-3116 2612 291 0
-3117 3115 0
-3117 3116 0
3117 -3115 -3116 0
3118 -2615 0
3118 -291 0
-3118 2615 291 0
-3119 3117 0
-3119 3118 0
3119 -3117 -3118 0
3120 -2618 0
3120 -291 0
-3120 2618 291 0
-3121 3119 0
-3121 3120 0
3121 -3119 -3120 0
3122 -2621 0
3122 -291 0
-3122 2621 291 0
-3123 3121 0
-3123 3122 0
3123 -3121 -3122 0
-3124 2624 0
-3124 283 0
3124 -2624 -283 0
3125 3124 0
3125 -527 0
-3125 -3124 527 0
-3126 3123 0
-3126 3125 0
3126 -3123 -3125 0
-3127 2628 0
-3127 283 0
3127 -2628 -283 0
3128 3127 0
3128 -30 0
-3128 -3127 30 0
-3129 3126 0
-3129 3128 0
3129 -3126 -3128 0
-3130 2632 0
-3130 283 0
3130 -2632 -283 0
3131 3130 0
3131 -30 0
-3131 -3130 30 0
-3132 3129 0
-3132 3131 0
3132 -3129 -3131 0
-3133 2636 0
-3133 283 0
3133 -2636 -283 0
-3134 30 0
-3134 139 0
3134 -30 -139 0
3135 3133 0
3135 -3134 0
-3135 -3133 3134 0
-3136 3132 0
-3136 3135 0
3136 -3132 -3135 0
-3137 2641 0
-3137 283 0
3137 -2641 -283 0
-3138 3134 0
-3138 142 0
3138 -3134 -142 0
3139 3137 0
3139 -3138 0
-3139 -3137 3138 0
-3140 3136 0
-3140 3139 0
3140 -3136 -3139 0
3141 -2646 0
3141 -291 0
-3141 2646 291 0
-3142 3140 0
-3142 3141 0
3142 -3140 -3141 0
3143 -2649 0
3143 -291 0
-3143 2649 291 0
-3144 3142 0
-3144 3143 0
3144 -3142 -3143 0
3145 -2652 0
3145 -291 0
-3145 2652 291 0
-3146 3144 0
-3146 3145 0
3146 -3144 -3145 0
-3147 2655 0
-3147 283 0
3147 -2655 -283 0
3148 3147 0
3148 -600 0
-3148 -3147 600 0
-3149 3146 0
-3149 3148 0
3149 -3146 -3148 0
-3150 2659 0
-3150 283 0
3150 -2659 -283 0
3151 3150 0
3151 -45 0
-3151 -3150 45 0
-3152 3149 0
-3152 3151 0
3152 -3149 -3151 0
-3153 2663 0
-3153 283 0
3153 -2663 -283 0
3154 3153 0
3154 -45 0
-3154 -3153 45 0
-3155 3152 0
-3155 3154 0
3155 -3152 -3154 0
-3156 2667 0
-3156 283 0
3156 -2667 -283 0
-3157 45 0
-3157 154 0
3157 -45 -154 0
3158 3156 0
3158 -3157 0
-3158 -3156 3157 0
-3159 3155 0
-3159 3158 0
3159 -3155 -3158 0
-3160 2672 0
-3160 283 0
3160 -2672 -283 0
-3161 3157 0
-3161 604 0
3161 -3157 -604 0
3162 3160 0
3162 -3161 0
-3162 -3160 3161 0
-3163 3159 0
-3163 3162 0
3163 -3159 -3162 0
3164 -2677 0
3164 -291 0
-3164 2677 291 0
-3165 3163 0
-3165 3164 0
3165 -3163 -3164 0
3166 -2680 0
3166 -291 0
-3166 2680 291 0
-3167 3165 0
-3167 3166 0
3167 -3165 -3166 0
3168 -2683 0
3168 -291 0
-3168 2683 291 0
-3169 3167 0
-3169 3168 0
3169 -3167 -3168 0
-3170 2686 0
-3170 283 0
3170 -2686 -283 0
3171 3170 0
3171 -674 0
-3171 -3170 674 0
-3172 3169 0
-3172 3171 0
3172 -3169 -3171 0
-3173 2690 0
-3173 283 0
3173 -2690 -283 0
3174 3173 0
3174 -60 0
-3174 -3173 60 0
-3175 3172 0
-3175 3174 0
3175 -3172 -3174 0
-3176 2694 0
-3176 283 0
3176 -2694 -283 0
3177 3176 0
3177 -60 0
-3177 -3176 60 0
-3178 3175 0
-3178 3177 0
3178 -3175 -3177 0
-3179 2698 0
-3179 283 0
3179 -2698 -283 0
-3180 60 0
-3180 168 0
3180 -60 -168 0
3181 3179 0
3181 -3180 0
-3181 -3179 3180 0
-3182 3178 0
-3182 3181 0
3182 -3178 -3181 0
-3183 2703 0
-3183 283 0
3183 -2703 -283 0
-3184 3180 0
-3184 678 0
3184 -3180 -678 0
3185 3183 0
3185 -3184 0
-3185 -3183 3184 0
-3186 3182 0
-3186 3185 0
3186 -3182 -3185 0
3187 -2708 0
3187 -291 0
-3187 2708 291 0
-3188 3186 0
-3188 3187 0
3188 -3186 -3187 0
3189 -2711 0
3189 -291 0
-3189 2711 291 0
-3190 3188 0
-3190 3189 0
3190 -3188 -3189 0
3191 -2714 0
3191 -291 0
-3191 2714 291 0
-3192 3190 0
-3192 3191 0
3192 -3190 -3191 0
-3193 2717 0
-3193 283 0
3193 -2717 -283 0
3194 3193 0
3194 -748 0
-3194 -3193 748 0
-3195 3192 0
-3195 3194 0
3195 -3192 -3194 0
-3196 2721 0
-3196 283 0
3196 -2721 -283 0
3197 3196 0
3197 -75 0
-3197 -3196 75 0
-3198 3195 0
-3198 3197 0
3198 -3195 -3197 0
-3199 2725 0
-3199 283 0
3199 -2725 -283 0
3200 3199 0
3200 -75 0
-3200 -3199 75 0
-3201 3198 0
-3201 3200 0
3201 -3198 -3200 0
-3202 2729 0
-3202 283 0
3202 -2729 -283 0
-3203 75 0
-3203 181 0
3203 -75 -181 0
3204 3202 0
3204 -3203 0
-3204 -3202 3203 0
-3205 3201 0
-3205 3204 0
3205 -3201 -3204 0
-3206 2734 0
-3206 283 0
3206 -2734 -283 0
-3207 3203 0
-3207 184 0
3207 -3203 -184 0
3208 3206 0
3208 -3207 0
-3208 -3206 3207 0
-3209 3205 0
-3209 3208 0
3209 -3205 -3208 0
3210 -2739 0
3210 -291 0
-3210 2739 291 0
-3211 3209 0
-3211 3210 0
3211 -3209 -3210 0
3212 -2742 0
3212 -291 0
-3212 2742 291 0
-3213 3211 0
-3213 3212 0
3213 -3211 -3212 0
3214 -2745 0
3214 -291 0
-3214 2745 291 0
-3215 3213 0
-3215 3214 0
3215 -3213 -3214 0
-3216 2748 0
-3216 283 0
3216 -2748 -283 0
3217 3216 0
-3217 -3216 0
-3218 3215 0
-3218 3217 0
3218 -3215 -3217 0
-3219 2752 0
-3219 283 0
3219 -2752 -283 0
3220 3219 0
3220 -89 0
-3220 -3219 89 0
-3221 3218 0
-3221 3220 0
3221 -3218 -3220 0
-3222 195 0
-3222 2765 0
3222 -195 -2765 0
-3223 3222 0
-3223 283 0
3223 -3222 -283 0
3224 3223 0
3224 -89 0
-3224 -3223 89 0
-3225 3221 0
-3225 3224 0
3225 -3221 -3224 0
-3226 198 0
-3226 2769 0
3226 -198 -2769 0
-3227 3226 0
-3227 283 0
3227 -3226 -283 0
-3228 89 0
-3228 196 0
3228 -89 -196 0
3229 3227 0
3229 -3228 0
-3229 -3227 3228 0
-3230 3225 0
-3230 3229 0
3230 -3225 -3229 0
-3231 201 0
-3231 2773 0
3231 -201 -2773 0
-3232 3231 0
-3232 283 0
3232 -3231 -283 0
-3233 3228 0
-3233 199 0
3233 -3228 -199 0
3234 3232 0
3234 -3233 0
-3234 -3232 3233 0
-3235 3230 0
-3235 3234 0
3235 -3230 -3234 0
-3236 196 0
-3236 887 0
3236 -196 -887 0
-3237 3236 0
-3237 283 0
3237 -3236 -283 0
-3238 1 0
-3238 94 0
3238 -1 -94 0
3239 3237 0
3239 -3238 0
-3239 -3237 3238 0
-3240 3235 0
-3240 3239 0
3240 -3235 -3239 0
-3241 199 0
-3241 893 0
3241 -199 -893 0
-3242 3241 0
-3242 283 0
3242 -3241 -283 0
-3243 193 0
-3243 95 0
3243 -193 -95 0
-3244 3243 0
-3244 97 0
3244 -3243 -97 0
-3245 192 0
-3245 94 0
3245 -192 -94 0
3246 -3244 0
3246 -3245 0
-3246 3244 3245 0
-3247 1 0
-3247 3246 0
3247 -1 -3246 0
3248 3242 0
3248 -3247 0
-3248 -3242 3247 0
-3249 3240 0
-3249 3248 0
3249 -3240 -3248 0
-3250 202 0
-3250 909 0
3250 -202 -909 0
-3251 3250 0
-3251 283 0
3251 -3250 -283 0
-3252 192 0
-3252 95 0
3252 -192 -95 0
-3253 3252 0
-3253 97 0
3253 -3252 -97 0
3254 -429 0
3254 -3253 0
-3254 429 3253 0
-3255 1 0
-3255 3254 0
3255 -1 -3254 0
3256 3251 0
3256 -3255 0
-3256 -3251 3255 0
-3257 3249 0
-3257 3256 0
3257 -3249 -3256 0
-3258 2777 0
-3258 283 0
3258 -2777 -283 0
3259 3258 0
-3259 -3258 0
-3260 3257 0
-3260 3259 0
3260 -3257 -3259 0
-3261 2781 0
-3261 283 0
3261 -2781 -283 0
3262 3261 0
3262 -103 0
-3262 -3261 103 0
-3263 3260 0
-3263 3262 0
3263 -3260 -3262 0
-3264 210 0
-3264 2794 0
3264 -210 -2794 0
-3265 3264 0
-3265 283 0
3265 -3264 -283 0
3266 3265 0
3266 -103 0
-3266 -3265 103 0
-3267 3263 0
-3267 3266 0
3267 -3263 -3266 0
-3268 213 0
-3268 2798 0
3268 -213 -2798 0
-3269 3268 0
-3269 283 0
3269 -3268 -283 0
-3270 103 0
-3270 211 0
3270 -103 -211 0
3271 3269 0
3271 -3270 0
-3271 -3269 3270 0
-3272 3267 0
-3272 3271 0
3272 -3267 -3271 0
-3273 216 0
-3273 2802 0
3273 -216 -2802 0
-3274 3273 0
-3274 283 0
3274 -3273 -283 0
-3275 3270 0
-3275 214 0
3275 -3270 -214 0
3276 3274 0
3276 -3275 0
-3276 -3274 3275 0
-3277 3272 0
-3277 3276 0
3277 -3272 -3276 0
-3278 211 0
-3278 939 0
3278 -211 -939 0
-3279 3278 0
-3279 283 0
3279 -3278 -283 0
-3280 15 0
-3280 109 0
3280 -15 -109 0
3281 3279 0
3281 -3280 0
-3281 -3279 3280 0
-3282 3277 0
-3282 3281 0
3282 -3277 -3281 0
-3283 214 0
-3283 945 0
3283 -214 -945 0
-3284 3283 0
-3284 283 0
3284 -3283 -283 0
-3285 208 0
-3285 110 0
3285 -208 -110 0
-3286 3285 0
-3286 112 0
3286 -3285 -112 0
-3287 207 0
-3287 109 0
3287 -207 -109 0
3288 -3286 0
3288 -3287 0
-3288 3286 3287 0
-3289 15 0
-3289 3288 0
3289 -15 -3288 0
3290 3284 0
3290 -3289 0
-3290 -3284 3289 0
-3291 3282 0
-3291 3290 0
3291 -3282 -3290 0
-3292 217 0
-3292 961 0
3292 -217 -961 0
-3293 3292 0
-3293 283 0
3293 -3292 -283 0
-3294 207 0
-3294 110 0
3294 -207 -110 0
-3295 3294 0
-3295 112 0
3295 -3294 -112 0
3296 -502 0
3296 -3295 0
-3296 502 3295 0
-3297 15 0
-3297 3296 0
3297 -15 -3296 0
3298 3293 0
3298 -3297 0
-3298 -3293 3297 0
-3299 3291 0
-3299 3298 0
3299 -3291 -3298 0
-3300 2806 0
-3300 283 0
3300 -2806 -283 0
3301 3300 0
-3301 -3300 0
-3302 3299 0
-3302 3301 0
3302 -3299 -3301 0
-3303 2810 0
-3303 283 0
3303 -2810 -283 0
3304 3303 0
3304 -132 0
-3304 -3303 132 0
-3305 3302 0
-3305 3304 0
3305 -3302 -3304 0
-3306 225 0
-3306 2823 0
3306 -225 -2823 0
-3307 3306 0
-3307 283 0
3307 -3306 -283 0
3308 3307 0
3308 -132 0
-3308 -3307 132 0
-3309 3305 0
-3309 3308 0
3309 -3305 -3308 0
-3310 228 0
-3310 2827 0
3310 -228 -2827 0
-3311 3310 0
-3311 283 0
3311 -3310 -283 0
-3312 132 0
-3312 226 0
3312 -132 -226 0
3313 3311 0
3313 -3312 0
-3313 -3311 3312 0
-3314 3309 0
-3314 3313 0
3314 -3309 -3313 0
-3315 231 0
-3315 2831 0
3315 -231 -2831 0
-3316 3315 0
-3316 283 0
3316 -3315 -283 0
-3317 3312 0
-3317 229 0
3317 -3312 -229 0
3318 3316 0
3318 -3317 0
-3318 -3316 3317 0
-3319 3314 0
-3319 3318 0
3319 -3314 -3318 0
-3320 226 0
-3320 991 0
3320 -226 -991 0
-3321 3320 0
-3321 283 0
3321 -3320 -283 0
-3322 30 0
-3322 138 0
3322 -30 -138 0
3323 3321 0
3323 -3322 0
-3323 -3321 3322 0
-3324 3319 0
-3324 3323 0
3324 -3319 -3323 0
-3325 229 0
-3325 997 0
3325 -229 -997 0
-3326 3325 0
-3326 283 0
3326 -3325 -283 0
-3327 223 0
-3327 139 0
3327 -223 -139 0
-3328 3327 0
-3328 141 0
3328 -3327 -141 0
-3329 222 0
-3329 138 0
3329 -222 -138 0
3330 -3328 0
3330 -3329 0
-3330 3328 3329 0
-3331 30 0
-3331 3330 0
3331 -30 -3330 0
3332 3326 0
3332 -3331 0
-3332 -3326 3331 0
-3333 3324 0
-3333 3332 0
3333 -3324 -3332 0
-3334 232 0
-3334 1013 0
3334 -232 -1013 0
-3335 3334 0
-3335 283 0
3335 -3334 -283 0
-3336 222 0
-3336 139 0
3336 -222 -139 0
-3337 3336 0
-3337 141 0
3337 -3336 -141 0
3338 -575 0
3338 -3337 0
-3338 575 3337 0
-3339 30 0
-3339 3338 0
3339 -30 -3338 0
3340 3335 0
3340 -3339 0
-3340 -3335 3339 0
-3341 3333 0
-3341 3340 0
3341 -3333 -3340 0
-3342 2835 0
-3342 283 0
3342 -2835 -283 0
3343 3342 0
-3343 -3342 0
-3344 3341 0
-3344 3343 0
3344 -3341 -3343 0
-3345 2839 0
-3345 283 0
3345 -2839 -283 0
3346 3345 0
3346 -147 0
-3346 -3345 147 0
-3347 3344 0
-3347 3346 0
3347 -3344 -3346 0
-3348 240 0
-3348 1612 0
3348 -240 -1612 0
-3349 3348 0
-3349 283 0
3349 -3348 -283 0
3350 3349 0
3350 -147 0
-3350 -3349 147 0
-3351 3347 0
-3351 3350 0
3351 -3347 -3350 0
-3352 243 0
-3352 1620 0
3352 -243 -1620 0
-3353 3352 0
-3353 283 0
3353 -3352 -283 0
-3354 147 0
-3354 241 0
3354 -147 -241 0
3355 3353 0
3355 -3354 0
-3355 -3353 3354 0
-3356 3351 0
-3356 3355 0
3356 -3351 -3355 0
-3357 246 0
-3357 1637 0
3357 -246 -1637 0
-3358 3357 0
-3358 283 0
3358 -3357 -283 0
-3359 3354 0
-3359 244 0
3359 -3354 -244 0
3360 3358 0
3360 -3359 0
-3360 -3358 3359 0
-3361 3356 0
-3361 3360 0
3361 -3356 -3360 0
-3362 241 0
-3362 1043 0
3362 -241 -1043 0
-3363 3362 0
-3363 283 0
3363 -3362 -283 0
-3364 45 0
-3364 153 0
3364 -45 -153 0
3365 3363 0
3365 -3364 0
-3365 -3363 3364 0
-3366 3361 0
-3366 3365 0
3366 -3361 -3365 0
-3367 244 0
-3367 1049 0
3367 -244 -1049 0
-3368 3367 0
-3368 283 0
3368 -3367 -283 0
-3369 238 0
-3369 154 0
3369 -238 -154 0
-3370 3369 0
-3370 156 0
3370 -3369 -156 0
-3371 237 0
-3371 153 0
3371 -237 -153 0
3372 -3370 0
3372 -3371 0
-3372 3370 3371 0
-3373 45 0
-3373 3372 0
3373 -45 -3372 0
3374 3368 0
3374 -3373 0
-3374 -3368 3373 0
-3375 3366 0
-3375 3374 0
3375 -3366 -3374 0
-3376 247 0
-3376 1065 0
3376 -247 -1065 0
-3377 3376 0
-3377 283 0
3377 -3376 -283 0
-3378 237 0
-3378 154 0
3378 -237 -154 0
-3379 3378 0
-3379 156 0
3379 -3378 -156 0
3380 -649 0
3380 -3379 0
-3380 649 3379 0
-3381 45 0
-3381 3380 0
3381 -45 -3380 0
3382 3377 0
3382 -3381 0
-3382 -3377 3381 0
-3383 3375 0
-3383 3382 0
3383 -3375 -3382 0
-3384 2861 0
-3384 283 0
3384 -2861 -283 0
3385 3384 0
-3385 -3384 0
-3386 3383 0
-3386 3385 0
3386 -3383 -3385 0
-3387 2865 0
-3387 283 0
3387 -2865 -283 0
3388 3387 0
3388 -161 0
-3388 -3387 161 0
-3389 3386 0
-3389 3388 0
3389 -3386 -3388 0
-3390 255 0
-3390 1667 0
3390 -255 -1667 0
-3391 3390 0
-3391 283 0
3391 -3390 -283 0
3392 3391 0
3392 -161 0
-3392 -3391 161 0
-3393 3389 0
-3393 3392 0
3393 -3389 -3392 0
-3394 258 0
-3394 1675 0
3394 -258 -1675 0
-3395 3394 0
-3395 283 0
3395 -3394 -283 0
-3396 161 0
-3396 256 0
3396 -161 -256 0
3397 3395 0
3397 -3396 0
-3397 -3395 3396 0
-3398 3393 0
-3398 3397 0
3398 -3393 -3397 0
-3399 261 0
-3399 1692 0
3399 -261 -1692 0
-3400 3399 0
-3400 283 0
3400 -3399 -283 0
-3401 3396 0
-3401 259 0
3401 -3396 -259 0
3402 3400 0
3402 -3401 0
-3402 -3400 3401 0
-3403 3398 0
-3403 3402 0
3403 -3398 -3402 0
-3404 256 0
-3404 1095 0
3404 -256 -1095 0
-3405 3404 0
-3405 283 0
3405 -3404 -283 0
-3406 60 0
-3406 167 0
3406 -60 -167 0
3407 3405 0
3407 -3406 0
-3407 -3405 3406 0
-3408 3403 0
-3408 3407 0
3408 -3403 -3407 0
-3409 259 0
-3409 1101 0
3409 -259 -1101 0
-3410 3409 0
-3410 283 0
3410 -3409 -283 0
-3411 253 0
-3411 168 0
3411 -253 -168 0
-3412 3411 0
-3412 170 0
3412 -3411 -170 0
-3413 252 0
-3413 167 0
3413 -252 -167 0
3414 -3412 0
3414 -3413 0
-3414 3412 3413 0
-3415 60 0
-3415 3414 0
3415 -60 -3414 0
3416 3410 0
3416 -3415 0
-3416 -3410 3415 0
-3417 3408 0
-3417 3416 0
3417 -3408 -3416 0
-3418 262 0
-3418 1117 0
3418 -262 -1117 0
-3419 3418 0
-3419 283 0
3419 -3418 -283 0
-3420 252 0
-3420 168 0
3420 -252 -168 0
-3421 3420 0
-3421 170 0
3421 -3420 -170 0
3422 -723 0
3422 -3421 0
-3422 723 3421 0
-3423 60 0
-3423 3422 0
3423 -60 -3422 0
3424 3419 0
3424 -3423 0
-3424 -3419 3423 0
-3425 3417 0
-3425 3424 0
3425 -3417 -3424 0
-3426 2887 0
-3426 283 0
3426 -2887 -283 0
3427 3426 0
-3427 -3426 0
-3428 3425 0
-3428 3427 0
3428 -3425 -3427 0
-3429 2891 0
-3429 283 0
3429 -2891 -283 0
3430 3429 0
3430 -175 0
-3430 -3429 175 0
-3431 3428 0
-3431 3430 0
3431 -3428 -3430 0
-3432 269 0
-3432 2904 0
3432 -269 -2904 0
-3433 3432 0
-3433 283 0
3433 -3432 -283 0
3434 3433 0
3434 -175 0
-3434 -3433 175 0
-3435 3431 0
-3435 3434 0
3435 -3431 -3434 0
-3436 272 0
-3436 2908 0
3436 -272 -2908 0
-3437 3436 0
-3437 283 0
3437 -3436 -283 0
-3438 175 0
-3438 270 0
3438 -175 -270 0
3439 3437 0
3439 -3438 0
-3439 -3437 3438 0
-3440 3435 0
-3440 3439 0
3440 -3435 -3439 0
-3441 275 0
-3441 2912 0
3441 -275 -2912 0
-3442 3441 0
-3442 283 0
3442 -3441 -283 0
-3443 3438 0
-3443 273 0
3443 -3438 -273 0
3444 3442 0
3444 -3443 0
