Timesteps: 1
-6132 -6131 539 0
-6133 6130 0
-6133 6132 0
6133 -6130 -6132 0
-6134 4980 0
-6134 466 0
6134 -4980 -466 0
6135 6134 0
-6135 -6134 0
-6136 6133 0
-6136 6135 0
6136 -6133 -6135 0
6137 -48 0
6137 -816 0
-6137 48 816 0
6138 -6137 0
6138 -474 0
-6138 6137 474 0
-6139 6136 0
-6139 6138 0
6139 -6136 -6138 0
6140 -51 0
6140 -826 0
-6140 51 826 0
6141 -6140 0
6141 -474 0
-6141 6140 474 0
-6142 6139 0
-6142 6141 0
6142 -6139 -6141 0
6143 -54 0
6143 -845 0
-6143 54 845 0
6144 -6143 0
6144 -474 0
-6144 6143 474 0
-6145 6142 0
-6145 6144 0
6145 -6142 -6144 0
6146 -47 0
6146 -2842 0
-6146 47 2842 0
6147 -6146 0
6147 -474 0
-6147 6146 474 0
-6148 6145 0
-6148 6147 0
6148 -6145 -6147 0
6149 -50 0
6149 -2850 0
-6149 50 2850 0
6150 -6149 0
6150 -474 0
-6150 6149 474 0
-6151 6148 0
-6151 6150 0
6151 -6148 -6150 0
6152 -53 0
6152 -2867 0
-6152 53 2867 0
6153 -6152 0
6153 -474 0
-6153 6152 474 0
-6154 6151 0
-6154 6153 0
6154 -6151 -6153 0
-6155 5020 0
-6155 466 0
6155 -5020 -466 0
6156 6155 0
6156 -549 0
-6156 -6155 549 0
-6157 6154 0
-6157 6156 0
6157 -6154 -6156 0
-6158 5024 0
-6158 466 0
6158 -5024 -466 0
6159 6158 0
-6159 -6158 0
-6160 6157 0
-6160 6159 0
6160 -6157 -6159 0
6161 -62 0
6161 -890 0
-6161 62 890 0
6162 -6161 0
6162 -474 0
-6162 6161 474 0
-6163 6160 0
-6163 6162 0
6163 -6160 -6162 0
6164 -65 0
6164 -900 0
-6164 65 900 0
6165 -6164 0
6165 -474 0
-6165 6164 474 0
-6166 6163 0
-6166 6165 0
6166 -6163 -6165 0
6167 -68 0
6167 -919 0
-6167 68 919 0
6168 -6167 0
6168 -474 0
-6168 6167 474 0
-6169 6166 0
-6169 6168 0
6169 -6166 -6168 0
6170 -61 0
6170 -5028 0
-6170 61 5028 0
6171 -6170 0
6171 -474 0
-6171 6170 474 0
-6172 6169 0
-6172 6171 0
6172 -6169 -6171 0
6173 -64 0
6173 -5033 0
-6173 64 5033 0
6174 -6173 0
6174 -474 0
-6174 6173 474 0
-6175 6172 0
-6175 6174 0
6175 -6172 -6174 0
6176 -67 0
6176 -5039 0
-6176 67 5039 0
6177 -6176 0
6177 -474 0
-6177 6176 474 0
-6178 6175 0
-6178 6177 0
6178 -6175 -6177 0
-6179 5067 0
-6179 466 0
6179 -5067 -466 0
6180 6179 0
6180 -559 0
-6180 -6179 559 0
-6181 6178 0
-6181 6180 0
6181 -6178 -6180 0
-6182 5071 0
-6182 466 0
6182 -5071 -466 0
6183 6182 0
-6183 -6182 0
-6184 6181 0
-6184 6183 0
6184 -6181 -6183 0
6185 -76 0
6185 -964 0
-6185 76 964 0
6186 -6185 0
6186 -474 0
-6186 6185 474 0
-6187 6184 0
-6187 6186 0
6187 -6184 -6186 0
6188 -79 0
6188 -974 0
-6188 79 974 0
6189 -6188 0
6189 -474 0
-6189 6188 474 0
-6190 6187 0
-6190 6189 0
6190 -6187 -6189 0
6191 -82 0
6191 -993 0
-6191 82 993 0
6192 -6191 0
6192 -474 0
-6192 6191 474 0
-6193 6190 0
-6193 6192 0
6193 -6190 -6192 0
6194 -75 0
6194 -5075 0
-6194 75 5075 0
6195 -6194 0
6195 -474 0
-6195 6194 474 0
-6196 6193 0
-6196 6195 0
6196 -6193 -6195 0
6197 -78 0
6197 -5080 0
-6197 78 5080 0
6198 -6197 0
6198 -474 0
-6198 6197 474 0
-6199 6196 0
-6199 6198 0
6199 -6196 -6198 0
6200 -81 0
6200 -5086 0
-6200 81 5086 0
6201 -6200 0
6201 -474 0
-6201 6200 474 0
-6202 6199 0
-6202 6201 0
6202 -6199 -6201 0
-6203 5114 0
-6203 466 0
6203 -5114 -466 0
6204 6203 0
6204 -569 0
-6204 -6203 569 0
-6205 6202 0
-6205 6204 0
6205 -6202 -6204 0
-6206 5118 0
-6206 466 0
6206 -5118 -466 0
6207 6206 0
-6207 -6206 0
-6208 6205 0
-6208 6207 0
6208 -6205 -6207 0
6209 -90 0
6209 -1039 0
-6209 90 1039 0
6210 -6209 0
6210 -474 0
-6210 6209 474 0
-6211 6208 0
-6211 6210 0
6211 -6208 -6210 0
6212 -93 0
6212 -1049 0
-6212 93 1049 0
6213 -6212 0
6213 -474 0
-6213 6212 474 0
-6214 6211 0
-6214 6213 0
6214 -6211 -6213 0
6215 -96 0
6215 -1068 0
-6215 96 1068 0
6216 -6215 0
6216 -474 0
-6216 6215 474 0
-6217 6214 0
-6217 6216 0
6217 -6214 -6216 0
6218 -89 0
6218 -2899 0
-6218 89 2899 0
6219 -6218 0
6219 -474 0
-6219 6218 474 0
-6220 6217 0
-6220 6219 0
6220 -6217 -6219 0
6221 -92 0
6221 -2907 0
-6221 92 2907 0
6222 -6221 0
6222 -474 0
-6222 6221 474 0
-6223 6220 0
-6223 6222 0
6223 -6220 -6222 0
6224 -95 0
6224 -2924 0
-6224 95 2924 0
6225 -6224 0
6225 -474 0
-6225 6224 474 0
-6226 6223 0
-6226 6225 0
6226 -6223 -6225 0
-6227 5158 0
-6227 466 0
6227 -5158 -466 0
6228 6227 0
-6228 -6227 0
-6229 6226 0
-6229 6228 0
6229 -6226 -6228 0
-6230 5162 0
-6230 466 0
6230 -5162 -466 0
6231 6230 0
-6231 -6230 0
-6232 6229 0
-6232 6231 0
6232 -6229 -6231 0
6233 -5166 0
6233 -474 0
-6233 5166 474 0
-6234 6232 0
-6234 6233 0
6234 -6232 -6233 0
6235 -5169 0
6235 -474 0
-6235 5169 474 0
-6236 6234 0
-6236 6235 0
6236 -6234 -6235 0
6237 -5172 0
6237 -474 0
-6237 5172 474 0
-6238 6236 0
-6238 6237 0
6238 -6236 -6237 0
6239 -5175 0
6239 -474 0
-6239 5175 474 0
-6240 6238 0
-6240 6239 0
6240 -6238 -6239 0
6241 -5178 0
6241 -474 0
-6241 5178 474 0
-6242 6240 0
-6242 6241 0
6242 -6240 -6241 0
6243 -5181 0
6243 -474 0
-6243 5181 474 0
-6244 6242 0
-6244 6243 0
6244 -6242 -6243 0
-6245 5184 0
-6245 466 0
6245 -5184 -466 0
6246 6245 0
6246 -579 0
-6246 -6245 579 0
-6247 6244 0
-6247 6246 0
6247 -6244 -6246 0
-6248 5188 0
-6248 466 0
6248 -5188 -466 0
6249 6248 0
6249 -1 0
-6249 -6248 1 0
-6250 6247 0
-6250 6249 0
6250 -6247 -6249 0
-6251 5192 0
-6251 466 0
6251 -5192 -466 0
6252 6251 0
6252 -1 0
-6252 -6251 1 0
-6253 6250 0
-6253 6252 0
6253 -6250 -6252 0
-6254 5196 0
-6254 466 0
6254 -5196 -466 0
-6255 1 0
-6255 119 0
6255 -1 -119 0
6256 6254 0
6256 -6255 0
-6256 -6254 6255 0
-6257 6253 0
-6257 6256 0
6257 -6253 -6256 0
-6258 5201 0
-6258 466 0
6258 -5201 -466 0
-6259 6255 0
-6259 583 0
6259 -6255 -583 0
6260 6258 0
6260 -6259 0
-6260 -6258 6259 0
-6261 6257 0
-6261 6260 0
6261 -6257 -6260 0
6262 -118 0
6262 -592 0
-6262 118 592 0
6263 -6262 0
6263 -474 0
-6263 6262 474 0
-6264 6261 0
-6264 6263 0
6264 -6261 -6263 0
6265 -121 0
6265 -602 0
-6265 121 602 0
6266 -6265 0
6266 -474 0
-6266 6265 474 0
-6267 6264 0
-6267 6266 0
6267 -6264 -6266 0
6268 -123 0
6268 -631 0
-6268 123 631 0
6269 -6268 0
6269 -474 0
-6269 6268 474 0
-6270 6267 0
-6270 6269 0
6270 -6267 -6269 0
-6271 5228 0
-6271 466 0
6271 -5228 -466 0
6272 6271 0
6272 -654 0
-6272 -6271 654 0
-6273 6270 0
-6273 6272 0
6273 -6270 -6272 0
-6274 5232 0
-6274 466 0
6274 -5232 -466 0
6275 6274 0
6275 -14 0
-6275 -6274 14 0
-6276 6273 0
-6276 6275 0
6276 -6273 -6275 0
-6277 5236 0
-6277 466 0
6277 -5236 -466 0
6278 6277 0
6278 -14 0
-6278 -6277 14 0
-6279 6276 0
-6279 6278 0
6279 -6276 -6278 0
-6280 5240 0
-6280 466 0
6280 -5240 -466 0
-6281 14 0
-6281 132 0
6281 -14 -132 0
6282 6280 0
6282 -6281 0
-6282 -6280 6281 0
-6283 6279 0
-6283 6282 0
6283 -6279 -6282 0
-6284 5245 0
-6284 466 0
6284 -5245 -466 0
-6285 6281 0
-6285 135 0
6285 -6281 -135 0
6286 6284 0
6286 -6285 0
-6286 -6284 6285 0
-6287 6283 0
-6287 6286 0
6287 -6283 -6286 0
6288 -131 0
6288 -666 0
-6288 131 666 0
6289 -6288 0
6289 -474 0
-6289 6288 474 0
-6290 6287 0
-6290 6289 0
6290 -6287 -6289 0
6291 -134 0
6291 -676 0
-6291 134 676 0
6292 -6291 0
6292 -474 0
-6292 6291 474 0
-6293 6290 0
-6293 6292 0
6293 -6290 -6292 0
6294 -137 0
6294 -705 0
-6294 137 705 0
6295 -6294 0
6295 -474 0
-6295 6294 474 0
-6296 6293 0
-6296 6295 0
6296 -6293 -6295 0
-6297 5272 0
-6297 466 0
6297 -5272 -466 0
6298 6297 0
6298 -728 0
-6298 -6297 728 0
-6299 6296 0
-6299 6298 0
6299 -6296 -6298 0
-6300 5276 0
-6300 466 0
6300 -5276 -466 0
6301 6300 0
6301 -28 0
-6301 -6300 28 0
-6302 6299 0
-6302 6301 0
6302 -6299 -6301 0
-6303 5280 0
-6303 466 0
6303 -5280 -466 0
6304 6303 0
6304 -28 0
-6304 -6303 28 0
-6305 6302 0
-6305 6304 0
6305 -6302 -6304 0
-6306 5284 0
-6306 466 0
6306 -5284 -466 0
-6307 28 0
-6307 146 0
6307 -28 -146 0
6308 6306 0
6308 -6307 0
-6308 -6306 6307 0
-6309 6305 0
-6309 6308 0
6309 -6305 -6308 0
-6310 5289 0
-6310 466 0
6310 -5289 -466 0
-6311 6307 0
-6311 149 0
6311 -6307 -149 0
6312 6310 0
6312 -6311 0
-6312 -6310 6311 0
-6313 6309 0
-6313 6312 0
6313 -6309 -6312 0
6314 -145 0
6314 -740 0
-6314 145 740 0
6315 -6314 0
6315 -474 0
-6315 6314 474 0
-6316 6313 0
-6316 6315 0
6316 -6313 -6315 0
6317 -148 0
6317 -750 0
-6317 148 750 0
6318 -6317 0
6318 -474 0
-6318 6317 474 0
-6319 6316 0
-6319 6318 0
6319 -6316 -6318 0
6320 -151 0
6320 -778 0
-6320 151 778 0
6321 -6320 0
6321 -474 0
-6321 6320 474 0
-6322 6319 0
-6322 6321 0
6322 -6319 -6321 0
-6323 5316 0
-6323 466 0
6323 -5316 -466 0
6324 6323 0
6324 -801 0
-6324 -6323 801 0
-6325 6322 0
-6325 6324 0
6325 -6322 -6324 0
-6326 5320 0
-6326 466 0
6326 -5320 -466 0
6327 6326 0
6327 -42 0
-6327 -6326 42 0
-6328 6325 0
-6328 6327 0
6328 -6325 -6327 0
-6329 5324 0
-6329 466 0
6329 -5324 -466 0
6330 6329 0
6330 -42 0
-6330 -6329 42 0
-6331 6328 0
-6331 6330 0
6331 -6328 -6330 0
-6332 5328 0
-6332 466 0
6332 -5328 -466 0
-6333 42 0
-6333 804 0
6333 -42 -804 0
6334 6332 0
6334 -6333 0
-6334 -6332 6333 0
-6335 6331 0
-6335 6334 0
6335 -6331 -6334 0
-6336 5333 0
-6336 466 0
6336 -5333 -466 0
-6337 6333 0
-6337 163 0
6337 -6333 -163 0
6338 6336 0
6338 -6337 0
-6338 -6336 6337 0
-6339 6335 0
-6339 6338 0
6339 -6335 -6338 0
6340 -160 0
6340 -814 0
-6340 160 814 0
6341 -6340 0
6341 -474 0
-6341 6340 474 0
-6342 6339 0
-6342 6341 0
6342 -6339 -6341 0
6343 -162 0
6343 -824 0
-6343 162 824 0
6344 -6343 0
6344 -474 0
-6344 6343 474 0
-6345 6342 0
-6345 6344 0
6345 -6342 -6344 0
6346 -165 0
6346 -853 0
-6346 165 853 0
6347 -6346 0
6347 -474 0
-6347 6346 474 0
-6348 6345 0
-6348 6347 0
6348 -6345 -6347 0
-6349 5360 0
-6349 466 0
6349 -5360 -466 0
6350 6349 0
6350 -876 0
-6350 -6349 876 0
-6351 6348 0
-6351 6350 0
6351 -6348 -6350 0
-6352 5364 0
-6352 466 0
6352 -5364 -466 0
6353 6352 0
6353 -56 0
-6353 -6352 56 0
-6354 6351 0
-6354 6353 0
6354 -6351 -6353 0
-6355 5368 0
-6355 466 0
6355 -5368 -466 0
6356 6355 0
6356 -56 0
-6356 -6355 56 0
-6357 6354 0
-6357 6356 0
6357 -6354 -6356 0
-6358 5372 0
-6358 466 0
6358 -5372 -466 0
-6359 56 0
-6359 174 0
6359 -56 -174 0
6360 6358 0
6360 -6359 0
-6360 -6358 6359 0
-6361 6357 0
-6361 6360 0
6361 -6357 -6360 0
-6362 5377 0
-6362 466 0
6362 -5377 -466 0
-6363 6359 0
-6363 177 0
6363 -6359 -177 0
6364 6362 0
6364 -6363 0
-6364 -6362 6363 0
-6365 6361 0
-6365 6364 0
6365 -6361 -6364 0
6366 -173 0
6366 -888 0
-6366 173 888 0
6367 -6366 0
6367 -474 0
-6367 6366 474 0
-6368 6365 0
-6368 6367 0
6368 -6365 -6367 0
6369 -176 0
6369 -898 0
-6369 176 898 0
6370 -6369 0
6370 -474 0
-6370 6369 474 0
-6371 6368 0
-6371 6370 0
6371 -6368 -6370 0
6372 -179 0
6372 -927 0
-6372 179 927 0
6373 -6372 0
6373 -474 0
-6373 6372 474 0
-6374 6371 0
-6374 6373 0
6374 -6371 -6373 0
-6375 5404 0
-6375 466 0
6375 -5404 -466 0
6376 6375 0
6376 -950 0
-6376 -6375 950 0
-6377 6374 0
-6377 6376 0
6377 -6374 -6376 0
-6378 5408 0
-6378 466 0
6378 -5408 -466 0
6379 6378 0
6379 -70 0
-6379 -6378 70 0
-6380 6377 0
-6380 6379 0
6380 -6377 -6379 0
-6381 5412 0
-6381 466 0
6381 -5412 -466 0
6382 6381 0
6382 -70 0
-6382 -6381 70 0
-6383 6380 0
-6383 6382 0
6383 -6380 -6382 0
-6384 5416 0
-6384 466 0
6384 -5416 -466 0
-6385 70 0
-6385 188 0
6385 -70 -188 0
6386 6384 0
6386 -6385 0
-6386 -6384 6385 0
-6387 6383 0
-6387 6386 0
6387 -6383 -6386 0
-6388 5421 0
-6388 466 0
6388 -5421 -466 0
-6389 6385 0
-6389 191 0
6389 -6385 -191 0
6390 6388 0
6390 -6389 0
-6390 -6388 6389 0
-6391 6387 0
-6391 6390 0
6391 -6387 -6390 0
6392 -5426 0
6392 -474 0
-6392 5426 474 0
-6393 6391 0
-6393 6392 0
6393 -6391 -6392 0
6394 -5429 0
6394 -474 0
-6394 5429 474 0
-6395 6393 0
-6395 6394 0
6395 -6393 -6394 0
6396 -5432 0
6396 -474 0
-6396 5432 474 0
-6397 6395 0
-6397 6396 0
6397 -6395 -6396 0
-6398 5435 0
-6398 466 0
6398 -5435 -466 0
6399 6398 0
6399 -1024 0
-6399 -6398 1024 0
-6400 6397 0
-6400 6399 0
6400 -6397 -6399 0
-6401 5439 0
-6401 466 0
6401 -5439 -466 0
6402 6401 0
6402 -84 0
-6402 -6401 84 0
-6403 6400 0
-6403 6402 0
6403 -6400 -6402 0
-6404 5443 0
-6404 466 0
6404 -5443 -466 0
6405 6404 0
6405 -84 0
-6405 -6404 84 0
-6406 6403 0
-6406 6405 0
6406 -6403 -6405 0
-6407 5447 0
-6407 466 0
6407 -5447 -466 0
-6408 84 0
-6408 1027 0
6408 -84 -1027 0
6409 6407 0
6409 -6408 0
-6409 -6407 6408 0
-6410 6406 0
-6410 6409 0
6410 -6406 -6409 0
-6411 5452 0
-6411 466 0
6411 -5452 -466 0
-6412 6408 0
-6412 205 0
6412 -6408 -205 0
6413 6411 0
6413 -6412 0
-6413 -6411 6412 0
-6414 6410 0
-6414 6413 0
6414 -6410 -6413 0
6415 -5457 0
6415 -474 0
-6415 5457 474 0
-6416 6414 0
-6416 6415 0
6416 -6414 -6415 0
6417 -5460 0
6417 -474 0
-6417 5460 474 0
-6418 6416 0
-6418 6417 0
6418 -6416 -6417 0
6419 -5463 0
6419 -474 0
-6419 5463 474 0
-6420 6418 0
-6420 6419 0
6420 -6418 -6419 0
-6421 5466 0
-6421 466 0
6421 -5466 -466 0
6422 6421 0
6422 -1099 0
-6422 -6421 1099 0
-6423 6420 0
-6423 6422 0
6423 -6420 -6422 0
-6424 5470 0
-6424 466 0
6424 -5470 -466 0
6425 6424 0
6425 -112 0
-6425 -6424 112 0
-6426 6423 0
-6426 6425 0
6426 -6423 -6425 0
-6427 5474 0
-6427 466 0
6427 -5474 -466 0
6428 6427 0
6428 -112 0
-6428 -6427 112 0
-6429 6426 0
-6429 6428 0
6429 -6426 -6428 0
-6430 5478 0
-6430 466 0
6430 -5478 -466 0
-6431 112 0
-6431 217 0
6431 -112 -217 0
6432 6430 0
6432 -6431 0
-6432 -6430 6431 0
-6433 6429 0
-6433 6432 0
6433 -6429 -6432 0
-6434 5483 0
-6434 466 0
6434 -5483 -466 0
-6435 6431 0
-6435 1103 0
6435 -6431 -1103 0
6436 6434 0
6436 -6435 0
-6436 -6434 6435 0
-6437 6433 0
-6437 6436 0
6437 -6433 -6436 0
-6438 5488 0
-6438 466 0
6438 -5488 -466 0
-6439 1 0
-6439 118 0
6439 -1 -118 0
6440 6438 0
6440 -6439 0
-6440 -6438 6439 0
-6441 6437 0
-6441 6440 0
6441 -6437 -6440 0
-6442 5493 0
-6442 466 0
6442 -5493 -466 0
-6443 214 0
-6443 119 0
6443 -214 -119 0
-6444 6443 0
-6444 121 0
6444 -6443 -121 0
-6445 213 0
-6445 118 0
6445 -213 -118 0
6446 -6444 0
6446 -6445 0
-6446 6444 6445 0
-6447 1 0
-6447 6446 0
6447 -1 -6446 0
6448 6442 0
6448 -6447 0
-6448 -6442 6447 0
-6449 6441 0
-6449 6448 0
6449 -6441 -6448 0
-6450 5502 0
-6450 466 0
6450 -5502 -466 0
-6451 213 0
-6451 119 0
6451 -213 -119 0
-6452 6451 0
-6452 121 0
6452 -6451 -121 0
6453 -629 0
6453 -6452 0
-6453 629 6452 0
-6454 1 0
-6454 6453 0
6454 -1 -6453 0
6455 6450 0
6455 -6454 0
-6455 -6450 6454 0
-6456 6449 0
-6456 6455 0
6456 -6449 -6455 0
-6457 5510 0
-6457 466 0
6457 -5510 -466 0
6458 6457 0
6458 -1169 0
-6458 -6457 1169 0
-6459 6456 0
-6459 6458 0
6459 -6456 -6458 0
-6460 5514 0
-6460 466 0
6460 -5514 -466 0
6461 6460 0
6461 -126 0
-6461 -6460 126 0
-6462 6459 0
-6462 6461 0
6462 -6459 -6461 0
-6463 5518 0
-6463 466 0
6463 -5518 -466 0
6464 6463 0
6464 -126 0
-6464 -6463 126 0
-6465 6462 0
-6465 6464 0
6465 -6462 -6464 0
-6466 5522 0
-6466 466 0
6466 -5522 -466 0
-6467 126 0
-6467 1172 0
6467 -126 -1172 0
6468 6466 0
6468 -6467 0
-6468 -6466 6467 0
-6469 6465 0
-6469 6468 0
6469 -6465 -6468 0
-6470 5527 0
-6470 466 0
6470 -5527 -466 0
-6471 6467 0
-6471 233 0
6471 -6467 -233 0
6472 6470 0
6472 -6471 0
-6472 -6470 6471 0
-6473 6469 0
-6473 6472 0
6473 -6469 -6472 0
-6474 5532 0
-6474 466 0
6474 -5532 -466 0
-6475 14 0
-6475 131 0
6475 -14 -131 0
6476 6474 0
6476 -6475 0
-6476 -6474 6475 0
-6477 6473 0
-6477 6476 0
6477 -6473 -6476 0
-6478 5537 0
-6478 466 0
6478 -5537 -466 0
-6479 228 0
-6479 132 0
6479 -228 -132 0
-6480 6479 0
-6480 134 0
6480 -6479 -134 0
-6481 227 0
-6481 131 0
6481 -227 -131 0
6482 -6480 0
6482 -6481 0
-6482 6480 6481 0
-6483 14 0
-6483 6482 0
6483 -14 -6482 0
6484 6478 0
6484 -6483 0
-6484 -6478 6483 0
-6485 6477 0
-6485 6484 0
6485 -6477 -6484 0
-6486 5546 0
-6486 466 0
6486 -5546 -466 0
-6487 227 0
-6487 132 0
6487 -227 -132 0
-6488 6487 0
-6488 134 0
6488 -6487 -134 0
6489 -703 0
6489 -6488 0
-6489 703 6488 0
-6490 14 0
-6490 6489 0
6490 -14 -6489 0
6491 6486 0
6491 -6490 0
-6491 -6486 6490 0
-6492 6485 0
-6492 6491 0
6492 -6485 -6491 0
-6493 5554 0
-6493 466 0
6493 -5554 -466 0
6494 6493 0
6494 -1240 0
-6494 -6493 1240 0
-6495 6492 0
-6495 6494 0
6495 -6492 -6494 0
-6496 5558 0
-6496 466 0
6496 -5558 -466 0
6497 6496 0
6497 -140 0
-6497 -6496 140 0
-6498 6495 0
-6498 6497 0
6498 -6495 -6497 0
-6499 5562 0
-6499 466 0
6499 -5562 -466 0
6500 6499 0
6500 -140 0
-6500 -6499 140 0
-6501 6498 0
-6501 6500 0
6501 -6498 -6500 0
-6502 5566 0
-6502 466 0
6502 -5566 -466 0
-6503 140 0
-6503 244 0
6503 -140 -244 0
6504 6502 0
6504 -6503 0
-6504 -6502 6503 0
-6505 6501 0
-6505 6504 0
6505 -6501 -6504 0
-6506 5571 0
-6506 466 0
6506 -5571 -466 0
-6507 6503 0
-6507 247 0
6507 -6503 -247 0
6508 6506 0
6508 -6507 0
-6508 -6506 6507 0
-6509 6505 0
-6509 6508 0
6509 -6505 -6508 0
-6510 5576 0
-6510 466 0
6510 -5576 -466 0
-6511 28 0
-6511 145 0
6511 -28 -145 0
6512 6510 0
6512 -6511 0
-6512 -6510 6511 0
-6513 6509 0
-6513 6512 0
6513 -6509 -6512 0
-6514 5581 0
-6514 466 0
6514 -5581 -466 0
-6515 1621 0
-6515 146 0
6515 -1621 -146 0
-6516 6515 0
-6516 148 0
6516 -6515 -148 0
-6517 241 0
-6517 145 0
6517 -241 -145 0
6518 -6516 0
6518 -6517 0
-6518 6516 6517 0
-6519 28 0
-6519 6518 0
6519 -28 -6518 0
6520 6514 0
6520 -6519 0
-6520 -6514 6519 0
-6521 6513 0
-6521 6520 0
6521 -6513 -6520 0
-6522 5590 0
-6522 466 0
6522 -5590 -466 0
-6523 241 0
-6523 146 0
6523 -241 -146 0
-6524 6523 0
-6524 148 0
6524 -6523 -148 0
6525 -776 0
6525 -6524 0
-6525 776 6524 0
-6526 28 0
-6526 6525 0
6526 -28 -6525 0
6527 6522 0
6527 -6526 0
-6527 -6522 6526 0
-6528 6521 0
-6528 6527 0
6528 -6521 -6527 0
-6529 5598 0
-6529 466 0
6529 -5598 -466 0
6530 6529 0
6530 -1310 0
-6530 -6529 1310 0
-6531 6528 0
-6531 6530 0
6531 -6528 -6530 0
-6532 5603 0
-6532 466 0
6532 -5603 -466 0
6533 6532 0
6533 -154 0
-6533 -6532 154 0
-6534 6531 0
-6534 6533 0
6534 -6531 -6533 0
-6535 5607 0
-6535 466 0
6535 -5607 -466 0
6536 6535 0
6536 -154 0
-6536 -6535 154 0
-6537 6534 0
-6537 6536 0
6537 -6534 -6536 0
-6538 5611 0
-6538 466 0
6538 -5611 -466 0
-6539 154 0
-6539 257 0
6539 -154 -257 0
6540 6538 0
6540 -6539 0
-6540 -6538 6539 0
-6541 6537 0
-6541 6540 0
6541 -6537 -6540 0
-6542 5616 0
-6542 466 0
6542 -5616 -466 0
-6543 6539 0
-6543 260 0
6543 -6539 -260 0
6544 6542 0
6544 -6543 0
-6544 -6542 6543 0
-6545 6541 0
-6545 6544 0
6545 -6541 -6544 0
-6546 5621 0
-6546 466 0
6546 -5621 -466 0
-6547 42 0
-6547 160 0
6547 -42 -160 0
6548 6546 0
6548 -6547 0
-6548 -6546 6547 0
-6549 6545 0
-6549 6548 0
6549 -6545 -6548 0
-6550 5626 0
-6550 466 0
6550 -5626 -466 0
-6551 1692 0
-6551 804 0
6551 -1692 -804 0
-6552 6551 0
-6552 162 0
6552 -6551 -162 0
-6553 254 0
-6553 160 0
6553 -254 -160 0
6554 -6552 0
6554 -6553 0
-6554 6552 6553 0
-6555 42 0
-6555 6554 0
6555 -42 -6554 0
6556 6550 0
6556 -6555 0
-6556 -6550 6555 0
-6557 6549 0
-6557 6556 0
6557 -6549 -6556 0
-6558 5635 0
-6558 466 0
6558 -5635 -466 0
-6559 254 0
-6559 804 0
6559 -254 -804 0
-6560 6559 0
-6560 162 0
6560 -6559 -162 0
6561 -851 0
6561 -6560 0
-6561 851 6560 0
-6562 42 0
-6562 6561 0
6562 -42 -6561 0
6563 6558 0
6563 -6562 0
-6563 -6558 6562 0
-6564 6557 0
-6564 6563 0
6564 -6557 -6563 0
-6565 5643 0
-6565 466 0
6565 -5643 -466 0
6566 6565 0
6566 -1379 0
-6566 -6565 1379 0
-6567 6564 0
-6567 6566 0
6567 -6564 -6566 0
-6568 5647 0
-6568 466 0
6568 -5647 -466 0
6569 6568 0
6569 -168 0
-6569 -6568 168 0
-6570 6567 0
-6570 6569 0
6570 -6567 -6569 0
-6571 5651 0
-6571 466 0
6571 -5651 -466 0
6572 6571 0
6572 -168 0
-6572 -6571 168 0
-6573 6570 0
-6573 6572 0
6573 -6570 -6572 0
-6574 5655 0
-6574 466 0
6574 -5655 -466 0
-6575 168 0
-6575 271 0
6575 -168 -271 0
6576 6574 0
6576 -6575 0
-6576 -6574 6575 0
-6577 6573 0
-6577 6576 0
6577 -6573 -6576 0
-6578 5660 0
-6578 466 0
6578 -5660 -466 0
-6579 6575 0
-6579 274 0
6579 -6575 -274 0
6580 6578 0
6580 -6579 0
-6580 -6578 6579 0
-6581 6577 0
-6581 6580 0
6581 -6577 -6580 0
-6582 5665 0
-6582 466 0
6582 -5665 -466 0
-6583 56 0
-6583 173 0
6583 -56 -173 0
6584 6582 0
6584 -6583 0
-6584 -6582 6583 0
-6585 6581 0
-6585 6584 0
6585 -6581 -6584 0
-6586 5670 0
-6586 466 0
6586 -5670 -466 0
-6587 1762 0
-6587 174 0
6587 -1762 -174 0
-6588 6587 0
-6588 176 0
6588 -6587 -176 0
-6589 268 0
-6589 173 0
6589 -268 -173 0
6590 -6588 0
6590 -6589 0
-6590 6588 6589 0
-6591 56 0
-6591 6590 0
6591 -56 -6590 0
6592 6586 0
6592 -6591 0
-6592 -6586 6591 0
-6593 6585 0
-6593 6592 0
6593 -6585 -6592 0
-6594 5679 0
-6594 466 0
6594 -5679 -466 0
-6595 268 0
-6595 174 0
6595 -268 -174 0
-6596 6595 0
-6596 176 0
6596 -6595 -176 0
6597 -925 0
6597 -6596 0
-6597 925 6596 0
-6598 56 0
-6598 6597 0
6598 -56 -6597 0
6599 6594 0
6599 -6598 0
-6599 -6594 6598 0
-6600 6593 0
-6600 6599 0
6600 -6593 -6599 0
-6601 5687 0
-6601 466 0
6601 -5687 -466 0
6602 6601 0
-6602 -6601 0
-6603 6600 0
-6603 6602 0
6603 -6600 -6602 0
-6604 5691 0
-6604 466 0
6604 -5691 -466 0
6605 6604 0
6605 -182 0
-6605 -6604 182 0
-6606 6603 0
-6606 6605 0
6606 -6603 -6605 0
-6607 284 0
-6607 5704 0
6607 -284 -5704 0
-6608 6607 0
-6608 466 0
6608 -6607 -466 0
6609 6608 0
6609 -182 0
-6609 -6608 182 0
-6610 6606 0
-6610 6609 0
6610 -6606 -6609 0
-6611 287 0
-6611 5708 0
6611 -287 -5708 0
-6612 6611 0
-6612 466 0
6612 -6611 -466 0
-6613 182 0
-6613 285 0
6613 -182 -285 0
6614 6612 0
