Timesteps: 1
4284 -3424 0
-4284 11 3424 0
4285 -4284 0
4285 -345 0
-4285 4284 345 0
-4286 4283 0
-4286 4285 0
4286 -4283 -4285 0
-4287 3452 0
-4287 337 0
4287 -3452 -337 0
4288 4287 0
4288 -385 0
-4288 -4287 385 0
-4289 4286 0
-4289 4288 0
4289 -4286 -4288 0
-4290 3456 0
-4290 337 0
4290 -3456 -337 0
4291 4290 0
-4291 -4290 0
-4292 4289 0
-4292 4291 0
4292 -4289 -4291 0
4293 -20 0
4293 -535 0
-4293 20 535 0
4294 -4293 0
4294 -345 0
-4294 4293 345 0
-4295 4292 0
-4295 4294 0
4295 -4292 -4294 0
4296 -23 0
4296 -545 0
-4296 23 545 0
4297 -4296 0
4297 -345 0
-4297 4296 345 0
-4298 4295 0
-4298 4297 0
4298 -4295 -4297 0
4299 -26 0
4299 -564 0
-4299 26 564 0
4300 -4299 0
4300 -345 0
-4300 4299 345 0
-4301 4298 0
-4301 4300 0
4301 -4298 -4300 0
4302 -19 0
4302 -1800 0
-4302 19 1800 0
4303 -4302 0
4303 -345 0
-4303 4302 345 0
-4304 4301 0
-4304 4303 0
4304 -4301 -4303 0
4305 -22 0
4305 -1808 0
-4305 22 1808 0
4306 -4305 0
4306 -345 0
-4306 4305 345 0
-4307 4304 0
-4307 4306 0
4307 -4304 -4306 0
4308 -25 0
4308 -1825 0
-4308 25 1825 0
4309 -4308 0
4309 -345 0
-4309 4308 345 0
-4310 4307 0
-4310 4309 0
4310 -4307 -4309 0
-4311 3496 0
-4311 337 0
4311 -3496 -337 0
4312 4311 0
4312 -395 0
-4312 -4311 395 0
-4313 4310 0
-4313 4312 0
4313 -4310 -4312 0
-4314 3500 0
-4314 337 0
4314 -3500 -337 0
4315 4314 0
-4315 -4314 0
-4316 4313 0
-4316 4315 0
4316 -4313 -4315 0
4317 -34 0
4317 -610 0
-4317 34 610 0
4318 -4317 0
4318 -345 0
-4318 4317 345 0
-4319 4316 0
-4319 4318 0
4319 -4316 -4318 0
4320 -37 0
4320 -620 0
-4320 37 620 0
4321 -4320 0
4321 -345 0
-4321 4320 345 0
-4322 4319 0
-4322 4321 0
4322 -4319 -4321 0
4323 -40 0
4323 -639 0
-4323 40 639 0
4324 -4323 0
4324 -345 0
-4324 4323 345 0
-4325 4322 0
-4325 4324 0
4325 -4322 -4324 0
4326 -33 0
4326 -1855 0
-4326 33 1855 0
4327 -4326 0
4327 -345 0
-4327 4326 345 0
-4328 4325 0
-4328 4327 0
4328 -4325 -4327 0
4329 -36 0
4329 -1863 0
-4329 36 1863 0
4330 -4329 0
4330 -345 0
-4330 4329 345 0
-4331 4328 0
-4331 4330 0
4331 -4328 -4330 0
4332 -39 0
4332 -1880 0
-4332 39 1880 0
4333 -4332 0
4333 -345 0
-4333 4332 345 0
-4334 4331 0
-4334 4333 0
4334 -4331 -4333 0
-4335 3540 0
-4335 337 0
4335 -3540 -337 0
4336 4335 0
4336 -405 0
-4336 -4335 405 0
-4337 4334 0
-4337 4336 0
4337 -4334 -4336 0
-4338 3544 0
-4338 337 0
4338 -3544 -337 0
4339 4338 0
-4339 -4338 0
-4340 4337 0
-4340 4339 0
4340 -4337 -4339 0
4341 -48 0
4341 -685 0
-4341 48 685 0
4342 -4341 0
4342 -345 0
-4342 4341 345 0
-4343 4340 0
-4343 4342 0
4343 -4340 -4342 0
4344 -51 0
4344 -695 0
-4344 51 695 0
4345 -4344 0
4345 -345 0
-4345 4344 345 0
-4346 4343 0
-4346 4345 0
4346 -4343 -4345 0
4347 -54 0
4347 -714 0
-4347 54 714 0
4348 -4347 0
4348 -345 0
-4348 4347 345 0
-4349 4346 0
-4349 4348 0
4349 -4346 -4348 0
4350 -47 0
4350 -1910 0
-4350 47 1910 0
4351 -4350 0
4351 -345 0
-4351 4350 345 0
-4352 4349 0
-4352 4351 0
4352 -4349 -4351 0
4353 -50 0
4353 -1918 0
-4353 50 1918 0
4354 -4353 0
4354 -345 0
-4354 4353 345 0
-4355 4352 0
-4355 4354 0
4355 -4352 -4354 0
4356 -53 0
4356 -1935 0
-4356 53 1935 0
4357 -4356 0
4357 -345 0
-4357 4356 345 0
-4358 4355 0
-4358 4357 0
4358 -4355 -4357 0
-4359 3584 0
-4359 337 0
4359 -3584 -337 0
4360 4359 0
4360 -415 0
-4360 -4359 415 0
-4361 4358 0
-4361 4360 0
4361 -4358 -4360 0
-4362 3588 0
-4362 337 0
4362 -3588 -337 0
4363 4362 0
-4363 -4362 0
-4364 4361 0
-4364 4363 0
4364 -4361 -4363 0
4365 -62 0
4365 -760 0
-4365 62 760 0
4366 -4365 0
4366 -345 0
-4366 4365 345 0
-4367 4364 0
-4367 4366 0
4367 -4364 -4366 0
4368 -65 0
4368 -770 0
-4368 65 770 0
4369 -4368 0
4369 -345 0
-4369 4368 345 0
-4370 4367 0
-4370 4369 0
4370 -4367 -4369 0
4371 -68 0
4371 -789 0
-4371 68 789 0
4372 -4371 0
4372 -345 0
-4372 4371 345 0
-4373 4370 0
-4373 4372 0
4373 -4370 -4372 0
4374 -61 0
4374 -1965 0
-4374 61 1965 0
4375 -4374 0
4375 -345 0
-4375 4374 345 0
-4376 4373 0
-4376 4375 0
4376 -4373 -4375 0
4377 -64 0
4377 -1973 0
-4377 64 1973 0
4378 -4377 0
4378 -345 0
-4378 4377 345 0
-4379 4376 0
-4379 4378 0
4379 -4376 -4378 0
4380 -67 0
4380 -1990 0
-4380 67 1990 0
4381 -4380 0
4381 -345 0
-4381 4380 345 0
-4382 4379 0
-4382 4381 0
4382 -4379 -4381 0
-4383 3628 0
-4383 337 0
4383 -3628 -337 0
4384 4383 0
4384 -425 0
-4384 -4383 425 0
-4385 4382 0
-4385 4384 0
4385 -4382 -4384 0
-4386 3632 0
-4386 337 0
4386 -3632 -337 0
4387 4386 0
-4387 -4386 0
-4388 4385 0
-4388 4387 0
4388 -4385 -4387 0
4389 -76 0
4389 -836 0
-4389 76 836 0
4390 -4389 0
4390 -345 0
-4390 4389 345 0
-4391 4388 0
-4391 4390 0
4391 -4388 -4390 0
4392 -79 0
4392 -846 0
-4392 79 846 0
4393 -4392 0
4393 -345 0
-4393 4392 345 0
-4394 4391 0
-4394 4393 0
4394 -4391 -4393 0
4395 -82 0
4395 -865 0
-4395 82 865 0
4396 -4395 0
4396 -345 0
-4396 4395 345 0
-4397 4394 0
-4397 4396 0
4397 -4394 -4396 0
4398 -75 0
4398 -2020 0
-4398 75 2020 0
4399 -4398 0
4399 -345 0
-4399 4398 345 0
-4400 4397 0
-4400 4399 0
4400 -4397 -4399 0
4401 -78 0
4401 -2028 0
-4401 78 2028 0
4402 -4401 0
4402 -345 0
-4402 4401 345 0
-4403 4400 0
-4403 4402 0
4403 -4400 -4402 0
4404 -81 0
4404 -2045 0
-4404 81 2045 0
4405 -4404 0
4405 -345 0
-4405 4404 345 0
-4406 4403 0
-4406 4405 0
4406 -4403 -4405 0
-4407 3672 0
-4407 337 0
4407 -3672 -337 0
4408 4407 0
4408 -435 0
-4408 -4407 435 0
-4409 4406 0
-4409 4408 0
4409 -4406 -4408 0
-4410 3676 0
-4410 337 0
4410 -3676 -337 0
4411 4410 0
-4411 -4410 0
-4412 4409 0
-4412 4411 0
4412 -4409 -4411 0
4413 -90 0
4413 -910 0
-4413 90 910 0
4414 -4413 0
4414 -345 0
-4414 4413 345 0
-4415 4412 0
-4415 4414 0
4415 -4412 -4414 0
4416 -93 0
4416 -920 0
-4416 93 920 0
4417 -4416 0
4417 -345 0
-4417 4416 345 0
-4418 4415 0
-4418 4417 0
4418 -4415 -4417 0
4419 -96 0
4419 -939 0
-4419 96 939 0
4420 -4419 0
4420 -345 0
-4420 4419 345 0
-4421 4418 0
-4421 4420 0
4421 -4418 -4420 0
4422 -89 0
4422 -3680 0
-4422 89 3680 0
4423 -4422 0
4423 -345 0
-4423 4422 345 0
-4424 4421 0
-4424 4423 0
4424 -4421 -4423 0
4425 -92 0
4425 -3685 0
-4425 92 3685 0
4426 -4425 0
4426 -345 0
-4426 4425 345 0
-4427 4424 0
-4427 4426 0
4427 -4424 -4426 0
4428 -95 0
4428 -3691 0
-4428 95 3691 0
4429 -4428 0
4429 -345 0
-4429 4428 345 0
-4430 4427 0
-4430 4429 0
4430 -4427 -4429 0
-4431 3719 0
-4431 337 0
4431 -3719 -337 0
4432 4431 0
4432 -445 0
-4432 -4431 445 0
-4433 4430 0
-4433 4432 0
4433 -4430 -4432 0
-4434 3723 0
-4434 337 0
4434 -3723 -337 0
4435 4434 0
4435 -1 0
-4435 -4434 1 0
-4436 4433 0
-4436 4435 0
4436 -4433 -4435 0
-4437 3727 0
-4437 337 0
4437 -3727 -337 0
4438 4437 0
4438 -1 0
-4438 -4437 1 0
-4439 4436 0
-4439 4438 0
4439 -4436 -4438 0
-4440 3731 0
-4440 337 0
4440 -3731 -337 0
-4441 1 0
-4441 104 0
4441 -1 -104 0
4442 4440 0
4442 -4441 0
-4442 -4440 4441 0
-4443 4439 0
-4443 4442 0
4443 -4439 -4442 0
-4444 3736 0
-4444 337 0
4444 -3736 -337 0
-4445 4441 0
-4445 107 0
4445 -4441 -107 0
4446 4444 0
4446 -4445 0
-4446 -4444 4445 0
-4447 4443 0
-4447 4446 0
4447 -4443 -4446 0
4448 -3741 0
4448 -345 0
-4448 3741 345 0
-4449 4447 0
-4449 4448 0
4449 -4447 -4448 0
4450 -3744 0
4450 -345 0
-4450 3744 345 0
-4451 4449 0
-4451 4450 0
4451 -4449 -4450 0
4452 -3747 0
4452 -345 0
-4452 3747 345 0
-4453 4451 0
-4453 4452 0
4453 -4451 -4452 0
-4454 3750 0
-4454 337 0
4454 -3750 -337 0
4455 4454 0
4455 -519 0
-4455 -4454 519 0
-4456 4453 0
-4456 4455 0
4456 -4453 -4455 0
-4457 3754 0
-4457 337 0
4457 -3754 -337 0
4458 4457 0
4458 -14 0
-4458 -4457 14 0
-4459 4456 0
-4459 4458 0
4459 -4456 -4458 0
-4460 3758 0
-4460 337 0
4460 -3758 -337 0
4461 4460 0
4461 -14 0
-4461 -4460 14 0
-4462 4459 0
-4462 4461 0
4462 -4459 -4461 0
-4463 3762 0
-4463 337 0
4463 -3762 -337 0
-4464 14 0
-4464 522 0
4464 -14 -522 0
4465 4463 0
4465 -4464 0
-4465 -4463 4464 0
-4466 4462 0
-4466 4465 0
4466 -4462 -4465 0
-4467 3767 0
-4467 337 0
4467 -3767 -337 0
-4468 4464 0
-4468 121 0
4468 -4464 -121 0
4469 4467 0
4469 -4468 0
-4469 -4467 4468 0
-4470 4466 0
-4470 4469 0
4470 -4466 -4469 0
4471 -3772 0
4471 -345 0
-4471 3772 345 0
-4472 4470 0
-4472 4471 0
4472 -4470 -4471 0
4473 -3775 0
4473 -345 0
-4473 3775 345 0
-4474 4472 0
-4474 4473 0
4474 -4472 -4473 0
4475 -3778 0
4475 -345 0
-4475 3778 345 0
-4476 4474 0
-4476 4475 0
4476 -4474 -4475 0
-4477 3781 0
-4477 337 0
4477 -3781 -337 0
4478 4477 0
4478 -595 0
-4478 -4477 595 0
-4479 4476 0
-4479 4478 0
4479 -4476 -4478 0
-4480 3785 0
-4480 337 0
4480 -3785 -337 0
4481 4480 0
4481 -28 0
-4481 -4480 28 0
-4482 4479 0
-4482 4481 0
4482 -4479 -4481 0
-4483 3789 0
-4483 337 0
4483 -3789 -337 0
4484 4483 0
4484 -28 0
-4484 -4483 28 0
-4485 4482 0
-4485 4484 0
4485 -4482 -4484 0
-4486 3793 0
-4486 337 0
4486 -3793 -337 0
-4487 28 0
-4487 598 0
4487 -28 -598 0
4488 4486 0
4488 -4487 0
-4488 -4486 4487 0
-4489 4485 0
-4489 4488 0
4489 -4485 -4488 0
-4490 3798 0
-4490 337 0
4490 -3798 -337 0
-4491 4487 0
-4491 134 0
4491 -4487 -134 0
4492 4490 0
4492 -4491 0
-4492 -4490 4491 0
-4493 4489 0
-4493 4492 0
4493 -4489 -4492 0
4494 -131 0
4494 -608 0
-4494 131 608 0
4495 -4494 0
4495 -345 0
-4495 4494 345 0
-4496 4493 0
-4496 4495 0
4496 -4493 -4495 0
4497 -133 0
4497 -618 0
-4497 133 618 0
4498 -4497 0
4498 -345 0
-4498 4497 345 0
-4499 4496 0
-4499 4498 0
4499 -4496 -4498 0
4500 -136 0
4500 -647 0
-4500 136 647 0
4501 -4500 0
4501 -345 0
-4501 4500 345 0
-4502 4499 0
-4502 4501 0
4502 -4499 -4501 0
-4503 3825 0
-4503 337 0
4503 -3825 -337 0
4504 4503 0
4504 -670 0
-4504 -4503 670 0
-4505 4502 0
-4505 4504 0
4505 -4502 -4504 0
-4506 3829 0
-4506 337 0
4506 -3829 -337 0
4507 4506 0
4507 -42 0
-4507 -4506 42 0
-4508 4505 0
-4508 4507 0
4508 -4505 -4507 0
-4509 3833 0
-4509 337 0
4509 -3833 -337 0
4510 4509 0
4510 -42 0
-4510 -4509 42 0
-4511 4508 0
-4511 4510 0
4511 -4508 -4510 0
-4512 3837 0
-4512 337 0
4512 -3837 -337 0
-4513 42 0
-4513 673 0
4513 -42 -673 0
4514 4512 0
4514 -4513 0
-4514 -4512 4513 0
-4515 4511 0
-4515 4514 0
4515 -4511 -4514 0
-4516 3842 0
-4516 337 0
4516 -3842 -337 0
-4517 4513 0
-4517 148 0
4517 -4513 -148 0
4518 4516 0
4518 -4517 0
-4518 -4516 4517 0
-4519 4515 0
-4519 4518 0
4519 -4515 -4518 0
4520 -145 0
4520 -683 0
-4520 145 683 0
4521 -4520 0
4521 -345 0
-4521 4520 345 0
-4522 4519 0
-4522 4521 0
4522 -4519 -4521 0
4523 -147 0
4523 -693 0
-4523 147 693 0
4524 -4523 0
4524 -345 0
-4524 4523 345 0
-4525 4522 0
-4525 4524 0
4525 -4522 -4524 0
4526 -150 0
4526 -722 0
-4526 150 722 0
4527 -4526 0
4527 -345 0
-4527 4526 345 0
-4528 4525 0
-4528 4527 0
4528 -4525 -4527 0
-4529 3869 0
-4529 337 0
4529 -3869 -337 0
4530 4529 0
4530 -745 0
-4530 -4529 745 0
-4531 4528 0
-4531 4530 0
4531 -4528 -4530 0
-4532 3873 0
-4532 337 0
4532 -3873 -337 0
4533 4532 0
4533 -56 0
-4533 -4532 56 0
-4534 4531 0
-4534 4533 0
4534 -4531 -4533 0
-4535 3877 0
-4535 337 0
4535 -3877 -337 0
4536 4535 0
4536 -56 0
-4536 -4535 56 0
-4537 4534 0
-4537 4536 0
4537 -4534 -4536 0
-4538 3881 0
-4538 337 0
4538 -3881 -337 0
-4539 56 0
-4539 748 0
4539 -56 -748 0
4540 4538 0
4540 -4539 0
-4540 -4538 4539 0
-4541 4537 0
-4541 4540 0
4541 -4537 -4540 0
-4542 3886 0
-4542 337 0
4542 -3886 -337 0
-4543 4539 0
-4543 162 0
4543 -4539 -162 0
4544 4542 0
4544 -4543 0
-4544 -4542 4543 0
-4545 4541 0
-4545 4544 0
4545 -4541 -4544 0
4546 -159 0
4546 -758 0
-4546 159 758 0
4547 -4546 0
4547 -345 0
-4547 4546 345 0
-4548 4545 0
-4548 4547 0
4548 -4545 -4547 0
4549 -161 0
4549 -768 0
-4549 161 768 0
4550 -4549 0
4550 -345 0
-4550 4549 345 0
-4551 4548 0
-4551 4550 0
4551 -4548 -4550 0
4552 -164 0
4552 -797 0
-4552 164 797 0
4553 -4552 0
4553 -345 0
-4553 4552 345 0
-4554 4551 0
-4554 4553 0
4554 -4551 -4553 0
-4555 3913 0
-4555 337 0
4555 -3913 -337 0
4556 4555 0
4556 -820 0
-4556 -4555 820 0
-4557 4554 0
-4557 4556 0
4557 -4554 -4556 0
-4558 3917 0
-4558 337 0
4558 -3917 -337 0
4559 4558 0
4559 -70 0
-4559 -4558 70 0
-4560 4557 0
-4560 4559 0
4560 -4557 -4559 0
-4561 3921 0
-4561 337 0
4561 -3921 -337 0
4562 4561 0
4562 -70 0
-4562 -4561 70 0
-4563 4560 0
-4563 4562 0
4563 -4560 -4562 0
-4564 3925 0
-4564 337 0
4564 -3925 -337 0
-4565 70 0
-4565 823 0
4565 -70 -823 0
4566 4564 0
4566 -4565 0
-4566 -4564 4565 0
-4567 4563 0
-4567 4566 0
4567 -4563 -4566 0
-4568 3930 0
-4568 337 0
4568 -3930 -337 0
-4569 4565 0
-4569 176 0
4569 -4565 -176 0
4570 4568 0
4570 -4569 0
-4570 -4568 4569 0
-4571 4567 0
-4571 4570 0
4571 -4567 -4570 0
4572 -3935 0
4572 -345 0
-4572 3935 345 0
-4573 4571 0
-4573 4572 0
4573 -4571 -4572 0
4574 -3938 0
4574 -345 0
-4574 3938 345 0
-4575 4573 0
-4575 4574 0
4575 -4573 -4574 0
4576 -3941 0
4576 -345 0
-4576 3941 345 0
-4577 4575 0
-4577 4576 0
4577 -4575 -4576 0
-4578 3944 0
-4578 337 0
4578 -3944 -337 0
4579 4578 0
4579 -896 0
-4579 -4578 896 0
-4580 4577 0
-4580 4579 0
4580 -4577 -4579 0
-4581 3948 0
-4581 337 0
4581 -3948 -337 0
4582 4581 0
4582 -84 0
-4582 -4581 84 0
-4583 4580 0
-4583 4582 0
4583 -4580 -4582 0
-4584 3952 0
-4584 337 0
4584 -3952 -337 0
4585 4584 0
4585 -84 0
-4585 -4584 84 0
-4586 4583 0
-4586 4585 0
4586 -4583 -4585 0
-4587 3956 0
-4587 337 0
4587 -3956 -337 0
-4588 84 0
-4588 186 0
4588 -84 -186 0
4589 4587 0
4589 -4588 0
-4589 -4587 4588 0
-4590 4586 0
-4590 4589 0
4590 -4586 -4589 0
-4591 3961 0
-4591 337 0
4591 -3961 -337 0
-4592 4588 0
-4592 189 0
4592 -4588 -189 0
4593 4591 0
4593 -4592 0
-4593 -4591 4592 0
-4594 4590 0
-4594 4593 0
4594 -4590 -4593 0
4595 -3966 0
4595 -345 0
-4595 3966 345 0
-4596 4594 0
-4596 4595 0
4596 -4594 -4595 0
4597 -3969 0
4597 -345 0
-4597 3969 345 0
-4598 4596 0
-4598 4597 0
4598 -4596 -4597 0
4599 -3972 0
4599 -345 0
-4599 3972 345 0
-4600 4598 0
-4600 4599 0
4600 -4598 -4599 0
-4601 3975 0
-4601 337 0
4601 -3975 -337 0
4602 4601 0
-4602 -4601 0
-4603 4600 0
-4603 4602 0
4603 -4600 -4602 0
-4604 3979 0
-4604 337 0
4604 -3979 -337 0
4605 4604 0
4605 -98 0
-4605 -4604 98 0
-4606 4603 0
-4606 4605 0
4606 -4603 -4605 0
-4607 199 0
-4607 3992 0
4607 -199 -3992 0
-4608 4607 0
-4608 337 0
4608 -4607 -337 0
4609 4608 0
4609 -98 0
-4609 -4608 98 0
-4610 4606 0
-4610 4609 0
4610 -4606 -4609 0
-4611 202 0
-4611 3996 0
4611 -202 -3996 0
-4612 4611 0
-4612 337 0
4612 -4611 -337 0
-4613 98 0
-4613 200 0
4613 -98 -200 0
4614 4612 0
4614 -4613 0
-4614 -4612 4613 0
-4615 4610 0
-4615 4614 0
4615 -4610 -4614 0
-4616 205 0
-4616 4000 0
4616 -205 -4000 0
-4617 4616 0
-4617 337 0
4617 -4616 -337 0
-4618 4613 0
-4618 203 0
4618 -4613 -203 0
4619 4617 0
4619 -4618 0
-4619 -4617 4618 0
-4620 4615 0
-4620 4619 0
4620 -4615 -4619 0
-4621 200 0
-4621 1251 0
4621 -200 -1251 0
-4622 4621 0
-4622 337 0
4622 -4621 -337 0
-4623 1 0
-4623 103 0
4623 -1 -103 0
4624 4622 0
4624 -4623 0
-4624 -4622 4623 0
-4625 4620 0
-4625 4624 0
4625 -4620 -4624 0
-4626 203 0
-4626 1257 0
4626 -203 -1257 0
-4627 4626 0
-4627 337 0
4627 -4626 -337 0
-4628 1268 0
-4628 104 0
4628 -1268 -104 0
-4629 4628 0
-4629 106 0
4629 -4628 -106 0
-4630 197 0
-4630 103 0
4630 -197 -103 0
4631 -4629 0
4631 -4630 0
-4631 4629 4630 0
-4632 1 0
-4632 4631 0
4632 -1 -4631 0
4633 4627 0
4633 -4632 0
-4633 -4627 4632 0
-4634 4625 0
-4634 4633 0
4634 -4625 -4633 0
-4635 206 0
-4635 1274 0
4635 -206 -1274 0
-4636 4635 0
-4636 337 0
4636 -4635 -337 0
-4637 197 0
-4637 104 0
4637 -197 -104 0
-4638 4637 0
-4638 106 0
4638 -4637 -106 0
4639 -494 0
4639 -4638 0
-4639 494 4638 0
-4640 1 0
-4640 4639 0
4640 -1 -4639 0
4641 4636 0
4641 -4640 0
-4641 -4636 4640 0
-4642 4634 0
-4642 4641 0
4642 -4634 -4641 0
-4643 4004 0
-4643 337 0
4643 -4004 -337 0
4644 4643 0
-4644 -4643 0
-4645 4642 0
-4645 4644 0
4645 -4642 -4644 0
-4646 4008 0
-4646 337 0
4646 -4008 -337 0
4647 4646 0
4647 -112 0
-4647 -4646 112 0
-4648 4645 0
-4648 4647 0
4648 -4645 -4647 0
-4649 213 0
-4649 2287 0
4649 -213 -2287 0
-4650 4649 0
-4650 337 0
4650 -4649 -337 0
4651 4650 0
4651 -112 0
-4651 -4650 112 0
-4652 4648 0
-4652 4651 0
4652 -4648 -4651 0
-4653 216 0
-4653 2295 0
4653 -216 -2295 0
-4654 4653 0
-4654 337 0
4654 -4653 -337 0
-4655 112 0
-4655 214 0
4655 -112 -214 0
4656 4654 0
4656 -4655 0
-4656 -4654 4655 0
-4657 4652 0
-4657 4656 0
4657 -4652 -4656 0
-4658 219 0
-4658 2312 0
4658 -219 -2312 0
-4659 4658 0
-4659 337 0
4659 -4658 -337 0
-4660 4655 0
-4660 217 0
4660 -4655 -217 0
4661 4659 0
4661 -4660 0
-4661 -4659 4660 0
-4662 4657 0
-4662 4661 0
4662 -4657 -4661 0
-4663 214 0
-4663 1304 0
4663 -214 -1304 0
-4664 4663 0
-4664 337 0
4664 -4663 -337 0
-4665 14 0
-4665 118 0
4665 -14 -118 0
4666 4664 0
4666 -4665 0
-4666 -4664 4665 0
-4667 4662 0
-4667 4666 0
4667 -4662 -4666 0
-4668 217 0
-4668 1310 0
4668 -217 -1310 0
-4669 4668 0
-4669 337 0
4669 -4668 -337 0
-4670 1321 0
-4670 522 0
4670 -1321 -522 0
-4671 4670 0
-4671 120 0
4671 -4670 -120 0
-4672 211 0
-4672 118 0
4672 -211 -118 0
4673 -4671 0
4673 -4672 0
-4673 4671 4672 0
-4674 14 0
-4674 4673 0
4674 -14 -4673 0
4675 4669 0
4675 -4674 0
-4675 -4669 4674 0
-4676 4667 0
-4676 4675 0
4676 -4667 -4675 0
-4677 220 0
-4677 1327 0
4677 -220 -1327 0
-4678 4677 0
-4678 337 0
4678 -4677 -337 0
-4679 211 0
-4679 522 0
4679 -211 -522 0
-4680 4679 0
-4680 120 0
4680 -4679 -120 0
4681 -570 0
4681 -4680 0
-4681 570 4680 0
-4682 14 0
-4682 4681 0
4682 -14 -4681 0
4683 4678 0
4683 -4682 0
-4683 -4678 4682 0
-4684 4676 0
-4684 4683 0
4684 -4676 -4683 0
-4685 4030 0
-4685 337 0
4685 -4030 -337 0
4686 4685 0
4686 -970 0
-4686 -4685 970 0
-4687 4684 0
-4687 4686 0
4687 -4684 -4686 0
-4688 4034 0
-4688 337 0
4688 -4034 -337 0
4689 4688 0
4689 -125 0
-4689 -4688 125 0
-4690 4687 0
-4690 4689 0
4690 -4687 -4689 0
-4691 4038 0
-4691 337 0
4691 -4038 -337 0
4692 4691 0
4692 -125 0
-4692 -4691 125 0
-4693 4690 0
-4693 4692 0
4693 -4690 -4692 0
-4694 4042 0
-4694 337 0
4694 -4042 -337 0
-4695 125 0
-4695 228 0
4695 -125 -228 0
4696 4694 0
4696 -4695 0
-4696 -4694 4695 0
-4697 4693 0
-4697 4696 0
4697 -4693 -4696 0
-4698 4047 0
-4698 337 0
4698 -4047 -337 0
-4699 4695 0
-4699 231 0
4699 -4695 -231 0
4700 4698 0
4700 -4699 0
-4700 -4698 4699 0
-4701 4697 0
-4701 4700 0
4701 -4697 -4700 0
-4702 228 0
-4702 980 0
4702 -228 -980 0
-4703 4702 0
-4703 337 0
4703 -4702 -337 0
-4704 28 0
-4704 131 0
4704 -28 -131 0
4705 4703 0
4705 -4704 0
-4705 -4703 4704 0
-4706 4701 0
-4706 4705 0
4706 -4701 -4705 0
-4707 231 0
-4707 989 0
4707 -231 -989 0
-4708 4707 0
-4708 337 0
4708 -4707 -337 0
-4709 1371 0
-4709 598 0
4709 -1371 -598 0
-4710 4709 0
-4710 133 0
4710 -4709 -133 0
-4711 225 0
-4711 131 0
4711 -225 -131 0
4712 -4710 0
4712 -4711 0
-4712 4710 4711 0
-4713 28 0
-4713 4712 0
4713 -28 -4712 0
4714 4708 0
4714 -4713 0
-4714 -4708 4713 0
-4715 4706 0
-4715 4714 0
4715 -4706 -4714 0
-4716 234 0
-4716 1015 0
4716 -234 -1015 0
-4717 4716 0
-4717 337 0
4717 -4716 -337 0
-4718 225 0
-4718 598 0
4718 -225 -598 0
-4719 4718 0
-4719 133 0
4719 -4718 -133 0
4720 -645 0
4720 -4719 0
-4720 645 4719 0
-4721 28 0
-4721 4720 0
4721 -28 -4720 0
4722 4717 0
4722 -4721 0
-4722 -4717 4721 0
-4723 4715 0
-4723 4722 0
4723 -4715 -4722 0
-4724 4061 0
-4724 337 0
4724 -4061 -337 0
4725 4724 0
4725 -1039 0
-4725 -4724 1039 0
-4726 4723 0
-4726 4725 0
4726 -4723 -4725 0
-4727 4065 0
-4727 337 0
4727 -4065 -337 0
4728 4727 0
4728 -139 0
-4728 -4727 139 0
-4729 4726 0
-4729 4728 0
4729 -4726 -4728 0
-4730 4069 0
-4730 337 0
4730 -4069 -337 0
4731 4730 0
4731 -139 0
-4731 -4730 139 0
-4732 4729 0
-4732 4731 0
4732 -4729 -4731 0
-4733 4073 0
-4733 337 0
4733 -4073 -337 0
-4734 139 0
-4734 1042 0
4734 -139 -1042 0
4735 4733 0
4735 -4734 0
-4735 -4733 4734 0
-4736 4732 0
-4736 4735 0
4736 -4732 -4735 0
-4737 4078 0
-4737 337 0
4737 -4078 -337 0
-4738 4734 0
-4738 245 0
4738 -4734 -245 0
4739 4737 0
4739 -4738 0
-4739 -4737 4738 0
-4740 4736 0
-4740 4739 0
4740 -4736 -4739 0
-4741 1042 0
-4741 1051 0
4741 -1042 -1051 0
-4742 4741 0
-4742 337 0
4742 -4741 -337 0
-4743 42 0
-4743 145 0
4743 -42 -145 0
4744 4742 0
4744 -4743 0
-4744 -4742 4743 0
-4745 4740 0
-4745 4744 0
4745 -4740 -4744 0
-4746 245 0
-4746 1060 0
4746 -245 -1060 0
-4747 4746 0
-4747 337 0
4747 -4746 -337 0
-4748 240 0
-4748 673 0
4748 -240 -673 0
-4749 4748 0
-4749 147 0
4749 -4748 -147 0
-4750 239 0
-4750 145 0
4750 -239 -145 0
4751 -4749 0
4751 -4750 0
-4751 4749 4750 0
-4752 42 0
-4752 4751 0
4752 -42 -4751 0
4753 4747 0
4753 -4752 0
-4753 -4747 4752 0
-4754 4745 0
-4754 4753 0
4754 -4745 -4753 0
-4755 1045 0
-4755 1086 0
4755 -1045 -1086 0
-4756 4755 0
-4756 337 0
4756 -4755 -337 0
-4757 239 0
-4757 673 0
4757 -239 -673 0
-4758 4757 0
-4758 147 0
4758 -4757 -147 0
4759 -720 0
4759 -4758 0
-4759 720 4758 0
-4760 42 0
-4760 4759 0
4760 -42 -4759 0
4761 4756 0
4761 -4760 0
-4761 -4756 4760 0
-4762 4754 0
-4762 4761 0
4762 -4754 -4761 0
-4763 4092 0
-4763 337 0
4763 -4092 -337 0
4764 4763 0
4764 -1110 0
-4764 -4763 1110 0
-4765 4762 0
-4765 4764 0
4765 -4762 -4764 0
-4766 4096 0
-4766 337 0
4766 -4096 -337 0
4767 4766 0
